# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/abstract_fragment_activity.xml #generated:17
# view res/layout/abstract_fragment_activity.xml #generated:41
# view res/layout/settings_activity.xml #generated:7
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:12
-keep class android.test.InstrumentationTestRunner { <init>(...); }

# view res/layout/abstract_fragment_activity.xml #generated:1
-keep class com.sothree.slidinguppanel.SlidingUpPanelLayout { <init>(...); }

# view res/layout/drawer_header.xml #generated:52
-keep class de.hdodenhof.circleimageview.CircleImageView { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class github.daneren2005.dsub.activity.EditPlayActionActivity { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class github.daneren2005.dsub.activity.QueryReceiverActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class github.daneren2005.dsub.activity.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class github.daneren2005.dsub.activity.SubsonicFragmentActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class github.daneren2005.dsub.activity.VoiceQueryReceiverActivity { <init>(...); }

# view AndroidManifest.xml #generated:246
-keep class github.daneren2005.dsub.provider.DSubSearchProvider { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class github.daneren2005.dsub.provider.DSubWidget4x1 { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class github.daneren2005.dsub.provider.DSubWidget4x2 { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class github.daneren2005.dsub.provider.DSubWidget4x3 { <init>(...); }

# view AndroidManifest.xml #generated:229
-keep class github.daneren2005.dsub.provider.DSubWidget4x4 { <init>(...); }

# view AndroidManifest.xml #generated:267
-keep class github.daneren2005.dsub.provider.MostRecentStubProvider { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class github.daneren2005.dsub.provider.PlaylistStubProvider { <init>(...); }

# view AndroidManifest.xml #generated:255
-keep class github.daneren2005.dsub.provider.PodcastStubProvider { <init>(...); }

# view AndroidManifest.xml #generated:261
-keep class github.daneren2005.dsub.provider.StarredStubProvider { <init>(...); }

# view AndroidManifest.xml #generated:191
-keep class github.daneren2005.dsub.receiver.A2dpIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class github.daneren2005.dsub.receiver.AudioNoisyReceiver { <init>(...); }

# view AndroidManifest.xml #generated:176
-keep class github.daneren2005.dsub.receiver.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:181
-keep class github.daneren2005.dsub.receiver.MediaButtonIntentReceiver { <init>(...); }

# view AndroidManifest.xml #generated:240
-keep class github.daneren2005.dsub.receiver.PlayActionReceiver { <init>(...); }

# view AndroidManifest.xml #generated:111
-keep class github.daneren2005.dsub.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class github.daneren2005.dsub.service.HeadphoneListenerService { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class github.daneren2005.dsub.service.sync.AuthenticatorService { <init>(...); }

# view AndroidManifest.xml #generated:160
-keep class github.daneren2005.dsub.service.sync.MostRecentSyncService { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class github.daneren2005.dsub.service.sync.PlaylistSyncService { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class github.daneren2005.dsub.service.sync.PodcastSyncService { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class github.daneren2005.dsub.service.sync.StarredSyncService { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class github.daneren2005.dsub.util.SettingsBackupAgent { <init>(...); }

# view res/layout/download_media_buttons.xml #generated:16
# view res/layout/download_media_buttons.xml #generated:47
-keep class github.daneren2005.dsub.view.AutoRepeatButton { <init>(...); }

# view res/layout/abstract_recycler_fragment.xml #generated:24
# view res/layout/download_playlist.xml #generated:33
-keep class github.daneren2005.dsub.view.FastScroller { <init>(...); }

# view land/res/layout-land/download.xml #generated:18
# view large-land-v4/res/layout-large-land-v4/download.xml #generated:33
# view port/res/layout-port/download.xml #generated:13
-keep class github.daneren2005.dsub.view.MyViewFlipper { <init>(...); }

# view land/res/layout-land/download.xml #generated:24
# view large-land-v4/res/layout-large-land-v4/download.xml #generated:18
# view port/res/layout-port/download.xml #generated:32
# view res/layout/abstract_fragment_activity.xml #generated:58
# view res/layout/album_list_item.xml #generated:13
# view res/layout/chat_item.xml #generated:8
# view res/layout/chat_item_reverse.xml #generated:58
# view res/layout/playlist_list_item.xml #generated:8
# view res/layout/select_album_header.xml #generated:113
# view res/layout/user_header.xml #generated:7
# view res/layout/user_list_item.xml #generated:8
-keep class github.daneren2005.dsub.view.RecyclingImageView { <init>(...); }

# view res/xml/settings.xml #generated:199
# view res/xml/settings.xml #generated:361
# view res/xml/settings.xml #generated:439
# view res/xml/settings.xml #generated:449
-keep class github.daneren2005.dsub.view.SeekBarPreference { <init>(...); }

# view res/layout/album_cell_item.xml #generated:13
# view res/layout/playlist_cell_item.xml #generated:8
-keep class github.daneren2005.dsub.view.SquareImageView { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class org.fourthline.cling.android.AndroidUpnpServiceImpl { <init>(...); }

